                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85705,                 2.9581,                 1.2009,                0.00643,                0.82926,                0.34519,                0.26574,                0.76517,                 3.3995,                 1.1112,                 0.0002,                 0.0002,                 0.0002
                      2,                  0.857,                 1.9478,                 1.2123,                0.91774,                 0.1389,                0.39591,                0.29063,                0.85314,                 3.0437,                 1.1527,             0.00040433,             0.00040433,             0.00040433
                      3,                0.84385,                 1.7042,                 1.2056,                0.40886,                0.33678,                0.36087,                0.25497,                0.98511,                 2.8344,                 1.2916,             0.00060025,             0.00060025,             0.00060025
                      4,                0.82661,                 1.5025,                 1.1791,                0.71386,                0.54887,                0.56995,                0.39399,                 1.0194,                 2.4127,                  1.356,             0.00078775,             0.00078775,             0.00078775
                      5,                0.93125,                 1.5469,                 1.2264,                0.57655,                0.51399,                0.51699,                0.33438,                  1.087,                 2.3514,                 1.3543,             0.00096684,             0.00096684,             0.00096684
                      6,                0.86879,                 1.4518,                  1.207,                0.65877,                0.57769,                0.65235,                  0.466,                0.94171,                 2.1003,                 1.2833,              0.0011263,              0.0011263,              0.0011263
                      7,                0.91294,                 1.4051,                 1.2254,                0.52779,                0.50672,                0.45199,                0.30108,                 1.0316,                 2.6201,                 1.3889,              0.0011263,              0.0011263,              0.0011263
                      8,                0.94441,                 1.4866,                 1.2481,                0.37898,                0.64947,                0.49849,                0.31098,                 1.0439,                 2.4402,                 1.3373,              0.0011015,              0.0011015,              0.0011015
                      9,                0.88852,                 1.3893,                 1.2296,                0.51461,                0.71261,                0.64096,                 0.4313,                 1.0073,                 1.8391,                 1.2967,              0.0010768,              0.0010768,              0.0010768
                     10,                0.93091,                  1.396,                 1.2378,                0.75876,                0.55317,                0.68334,                0.43669,                 1.1847,                 2.2988,                 1.4639,               0.001052,               0.001052,               0.001052
                     11,                0.87627,                 1.2203,                 1.1849,                0.70849,                 0.7329,                0.75687,                0.52518,                0.98304,                 1.6681,                 1.3057,              0.0010273,              0.0010273,              0.0010273
                     12,                0.86983,                 1.3011,                 1.1784,                0.77474,                0.67978,                0.72643,                0.47889,                0.97308,                 1.7824,                 1.3014,              0.0010025,              0.0010025,              0.0010025
                     13,                0.83762,                   1.14,                 1.1784,                0.68986,                 0.6609,                0.66775,                 0.4171,                 1.1324,                 2.1971,                 1.3997,             0.00097775,             0.00097775,             0.00097775
                     14,                0.84462,                 1.1194,                  1.173,                0.65832,                 0.6582,                0.68765,                0.48047,                0.97592,                 1.8072,                 1.3009,               0.000953,               0.000953,               0.000953
                     15,                0.84496,                  1.139,                 1.1641,                0.85376,                0.58652,                0.75428,                0.53026,                0.99491,                  1.692,                 1.2665,             0.00092825,             0.00092825,             0.00092825
                     16,                0.84574,                 1.0884,                  1.158,                0.74252,                0.72212,                0.75174,                0.55017,                0.83969,                 1.5023,                 1.1409,              0.0009035,              0.0009035,              0.0009035
                     17,                0.79343,                 1.0863,                  1.138,                  0.839,                0.70752,                0.80597,                0.53414,                0.97727,                   1.39,                 1.2438,             0.00087875,             0.00087875,             0.00087875
                     18,                0.77093,                 1.0359,                 1.1136,                 0.8028,                0.70441,                0.79449,                 0.5881,                0.86315,                 1.2948,                 1.1642,               0.000854,               0.000854,               0.000854
                     19,                0.76835,                0.97452,                 1.1105,                0.78868,                0.75816,                0.84111,                0.60739,                 0.8539,                 1.3606,                 1.1357,             0.00082925,             0.00082925,             0.00082925
                     20,                0.76906,                0.98844,                 1.1112,                0.73538,                0.77017,                0.77516,                0.56627,                0.88169,                 1.3401,                 1.1489,              0.0008045,              0.0008045,              0.0008045
                     21,                0.79383,                 0.9795,                 1.1425,                0.78145,                0.62914,                0.76086,                0.53112,                0.88555,                 1.2714,                 1.1851,             0.00077975,             0.00077975,             0.00077975
                     22,                0.73267,                0.94304,                 1.0924,                0.83734,                0.66948,                0.77735,                0.56183,                0.85944,                 1.2016,                  1.155,               0.000755,               0.000755,               0.000755
                     23,                0.69878,                0.91342,                 1.0846,                0.74368,                 0.7211,                0.76697,                0.53795,                0.89101,                 1.2558,                 1.1801,             0.00073025,             0.00073025,             0.00073025
                     24,                0.73705,                0.89891,                 1.0921,                0.86338,                0.70093,                0.82386,                0.59619,                0.85005,                 1.1312,                 1.1527,              0.0007055,              0.0007055,              0.0007055
                     25,                0.71476,                0.87295,                 1.0848,                0.72951,                0.76265,                0.76485,                0.57229,                0.81347,                 1.1128,                 1.1327,             0.00068075,             0.00068075,             0.00068075
                     26,                0.73087,                0.82133,                 1.0674,                 0.8512,                0.79246,                0.83474,                0.63421,                 0.8417,                 1.0826,                  1.141,               0.000656,               0.000656,               0.000656
                     27,                 0.7227,                0.81446,                 1.0851,                0.83193,                0.77349,                0.83128,                0.61851,                0.77763,                 1.0759,                 1.0827,             0.00063125,             0.00063125,             0.00063125
                     28,                0.67514,                0.82014,                 1.0631,                0.77899,                0.78748,                0.80918,                0.61858,                0.75731,                 1.1202,                 1.0707,              0.0006065,              0.0006065,              0.0006065
                     29,                0.69824,                0.76786,                  1.085,                0.76049,                0.78232,                0.82816,                 0.6238,                0.80109,                 1.1191,                 1.1245,             0.00058175,             0.00058175,             0.00058175
                     30,                0.66939,                0.76996,                  1.061,                0.85353,                0.79694,                0.87094,                0.66323,                0.75047,                0.95907,                 1.0883,               0.000557,               0.000557,               0.000557
                     31,                0.68935,                0.76138,                 1.0583,                0.88484,                0.82561,                0.89683,                0.68365,                0.73804,                0.91324,                 1.0937,             0.00053225,             0.00053225,             0.00053225
                     32,                0.66758,                0.74102,                   1.06,                0.89383,                0.79248,                0.87387,                0.68499,                0.74916,                0.85384,                 1.0713,              0.0005075,              0.0005075,              0.0005075
                     33,                 0.6289,                0.69131,                 1.0207,                0.86303,                0.79877,                0.85941,                0.67416,                0.71998,                0.89982,                 1.0569,             0.00048275,             0.00048275,             0.00048275
                     34,                0.64314,                0.68002,                 1.0385,                0.80887,                 0.8429,                0.88213,                0.67666,                0.75515,                0.87431,                 1.0609,               0.000458,               0.000458,               0.000458
                     35,                0.61786,                0.70852,                 1.0341,                0.84344,                0.81433,                0.88527,                0.68636,                0.77583,                0.84132,                 1.0642,             0.00043325,             0.00043325,             0.00043325
                     36,                0.64388,                 0.6806,                 1.0334,                0.91245,                0.80693,                0.88429,                0.68251,                0.72575,                0.91066,                 1.0452,              0.0004085,              0.0004085,              0.0004085
                     37,                0.62746,                0.69472,                 1.0423,                0.88914,                0.80463,                0.85758,                0.67146,                0.74594,                0.91108,                 1.0684,             0.00038375,             0.00038375,             0.00038375
                     38,                 0.6195,                 0.6648,                 1.0374,                0.93686,                0.74882,                0.88739,                0.69252,                 0.7109,                0.84233,                 1.0445,               0.000359,               0.000359,               0.000359
                     39,                0.61696,                0.63858,                 1.0238,                0.91755,                0.82117,                0.90991,                0.68843,                0.71605,                0.78429,                 1.0377,             0.00033425,             0.00033425,             0.00033425
                     40,                 0.5866,                0.62413,                 1.0123,                0.86503,                0.83478,                0.89845,                0.69603,                0.68333,                 0.7857,                  1.036,              0.0003095,              0.0003095,              0.0003095
                     41,                0.58512,                0.82489,                 1.0125,                0.87025,                0.79725,                0.83049,                0.66657,                0.72237,                0.92628,                 1.0982,             0.00028475,             0.00028475,             0.00028475
                     42,                0.54579,                0.76632,                0.98529,                 0.8603,                0.77411,                0.83005,                0.66454,                0.72249,                0.91002,                 1.0985,                0.00026,                0.00026,                0.00026
                     43,                0.51471,                 0.6754,                 0.9728,                0.96342,                0.75333,                0.86066,                0.69276,                0.67264,                0.80539,                 1.0457,             0.00023525,             0.00023525,             0.00023525
                     44,                0.49348,                0.63828,                0.96478,                0.91924,                0.80521,                0.89123,                0.70271,                0.71381,                0.83503,                 1.0677,              0.0002105,              0.0002105,              0.0002105
                     45,                0.50135,                0.62638,                0.94146,                0.93533,                0.82922,                0.91123,                0.71358,                0.68031,                0.72952,                 1.0275,             0.00018575,             0.00018575,             0.00018575
                     46,                0.47624,                0.57257,                0.93124,                0.92864,                0.83528,                0.91981,                0.72239,                0.66831,                0.72088,                 1.0184,               0.000161,               0.000161,               0.000161
                     47,                0.47264,                0.58881,                0.93067,                0.93516,                0.84456,                0.92272,                0.72874,                0.64804,                 0.6942,                 1.0058,             0.00013625,             0.00013625,             0.00013625
                     48,                0.46633,                0.58873,                0.93701,                0.92194,                0.85979,                0.92231,                0.71819,                0.64678,                0.65315,                 1.0104,              0.0001115,              0.0001115,              0.0001115
                     49,                0.47522,                0.56571,                0.92745,                 0.9416,                0.84697,                0.92448,                0.72094,                0.64419,                0.65986,                 1.0097,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.46492,                0.54608,                0.92936,                0.94674,                0.83701,                0.92435,                0.72973,                0.64395,                0.66769,                  1.009,                6.2e-05,                6.2e-05,                6.2e-05
